name;descriptor;nomenclature;abb;nameTraits;layer;lifeform;lifeformEllenberg;ldmc;height;seedmass;l;f;n;flood;chwet;legal;rlg;rlb;neophyte;continuity;sociality
Acer_pseudoplatanus;L.;PL;Acerpseu;Acer_pseudoplatanus;herb;wood;P;264,00;27,50;44,80;4;6;7;no;no;"NA";"NA";"NA";no;10;84340
Aconitum_lycoctonum;L.;PL;Aconalti;Aconitum_lycoctonum;herb;perannual;H;140,00;NA;NA;3;7;8;no;no;BG;"NA";"NA";no;1;NA
Aegopodium_podagraria;L.;PL;Aegopoda;Aegopodium_podagraria;herb;perannual;G,H;246,00;0,58;1,54;5;6;8;no;no;"NA";"NA";"NA";no;16;35310
Agrostis_gigantea;Roth;PL;Agrogiga;Agrostis_gigantea;herb;perannual;H;241,17;0,98;0,09;7;8;6;no;no;"NA";"NA";"NA";no;1;54000
Agrostis_stolonifera_agg;na;PL;Agrostol;Agrostis_stolonifera;herb;perannual;H;265,50;NA;0,05;8;7;5;no;yes;"NA";"NA";"NA";no;1;38100
Alnus_incana;(L.) Moench;PL;Alnuinca;Alnus_incana;herb;wood;P;213,84;14,00;0,55;6;7;NA;yes;no;"NA";"NA";"NA";no;13;84330
Angelica_sylvestris;L.;PL;Angesylv;Angelica_sylvestris;herb;perannual;H;220,00;0,90;2,96;7;8;4;no;no;"NA";"NA";"NA";no;4;54100
Aquilegia_atrata;Koch;PL;Aquisylv;Aquilegia_atrata;herb;perannual;H;NA;0,40;1,48;6;4;3;no;yes;BG;"NA";"NA";no;1;71110
Asarum_europaeum;L.;PL;Asareuro;Asarum_europaeum;herb;perannual;H,G;142,81;0,08;3,44;3;5;6;no;no;"NA";"NA";"NA";no;15;84300
Calamagrostis_epigejos;(L.) Roth;PL;Calaepig;Calamagrostis_epigejos;herb;perannual;G,H;395,00;1,00;0,07;7;NA;6;no;yes;"NA";"NA";"NA";no;7;NA
Cardamine_impatiens;L.;PL;Cardimpa;Cardamine_impatiens;herb;perannual_annual;H,T;311,00;0,40;0,30;5;6;8;no;no;"NA";"NA";"NA";no;4;35320
Cardamine_trifolia;L.;PL;Cardtrif;Cardamine_trifolia;herb;perannual;G;NA;0,18;1,64;3;6;7;no;no;"NA";"NA";"NA";no;4;84315
Carduus_personata;(L.) Jacq.;PL;Cardpers;Carduus_personata;herb;perannual;H;NA;0,83;1,80;7;8;8;no;no;"NA";"NA";"NA";no;5;NA
Carex_acutiformis;Ehrh.;PL;Careacut;Carex_acutiformis;herb;perannual;G,A;333,43;0,75;1,11;7;9;5;no;yes;"NA";"NA";"NA";no;12;NA
Carex_alba;Scop.;PL;Carealba;Carex_alba;herb;perannual;G,H;363,16;0,10;2,83;5;4;2;no;no;"NA";"NA";"NA";no;7;71110
Carex_digitata;L.;PL;Caredigi;Carex_digitata;herb;perannual;H;274,16;0,10;1,45;3;5;4;no;no;"NA";"NA";"NA";no;2;84000
Carex_ornithopoda_sstr;Willd.;PL;Careorni;Carex_ornithopoda;herb;perannual;H;275,00;0,04;NA;6;3;3;no;no;"NA";"NA";"NA";no;3;NA
Carex_pendula;Huds.;PL;Carepend;Carex_pendula;herb;perannual;H;301,50;0,50;0,75;5;8;6;no;no;"NA";"NA";"NA";no;3;84330
Carex_sylvatica;Huds.;PL;Caresylv;Carex_sylvatica;herb;perannual;H;324,00;0,43;1,65;2;5;5;no;no;"NA";"NA";"NA";no;3;84300
Chaerophyllum_hirsutum_sstr;L.;PL;Chaehirs;Chaerophyllum_hirsutum;herb;perannual;H;133,87;0,58;3,33;6;8;7;no;no;"NA";"NA";"NA";no;2;54100
Cicuta_virosa;L.;PL;Cicuviro;Cicuta_virosa;herb;perannual;H;115,32;0,83;1,86;7;9;5;yes;no;"NA";3;2;no;1;15111
